Fecha,LME Precio,SHFE Precio,Tipo de cambio
07/01/2019,"$1,858.00","$1,959.44",20.2566
08/01/2019,"$1,837.00","$1,954.33",20.3337
09/01/2019,"$1,842.00","$1,967.25",20.1126
10/01/2019,"$1,844.00","$1,976.77",20.1277
11/01/2019,"$1,816.00","$1,978.90",20.0293
14/01/2019,"$1,775.50","$1,967.36",19.9082
15/01/2019,"$1,810.50","$1,963.37",19.9275
16/01/2019,"$1,839.50","$1,975.80",19.8473
17/01/2019,"$1,804.00","$1,975.03",19.8823
18/01/2019,"$1,851.00","$1,975.76",19.6829
21/01/2019,"$1,842.50","$1,990.26",19.6566
22/01/2019,"$1,867.50","$1,974.34",19.6512
23/01/2019,"$1,877.50","$1,984.26",19.5878
24/01/2019,"$1,851.00","$1,997.39",19.6073
25/01/2019,"$1,866.50","$2,004.41",19.4902
28/01/2019,"$1,860.00","$2,006.63",19.3208
29/01/2019,"$1,853.00","$1,995.10",19.3479
30/01/2019,"$1,871.00","$2,006.43",19.2456
31/01/2019,"$1,880.50","$2,014.95",19.1714
01/02/2019,"$1,872.50","$1,995.51",19.1236
11/02/2019,"$1,848.00","$1,970.27",19.0064
12/02/2019,"$1,840.50","$1,973.27",19.0457
13/02/2019,"$1,840.00","$1,975.20",18.9908
14/02/2019,"$1,829.00","$1,976.96",19.063
15/02/2019,"$1,828.50","$1,972.08",19.0844
18/02/2019,"$1,822.50","$1,987.91",19.1902
19/02/2019,"$1,833.50","$1,984.08",19.1297
20/02/2019,"$1,829.50","$2,000.02",19.0771
21/02/2019,"$1,858.50","$2,011.78",18.9859
22/02/2019,"$1,890.50","$2,028.76",18.928
25/02/2019,"$1,886.00","$2,052.76",19.0381
26/02/2019,"$1,870.00","$2,048.52",18.9972
27/02/2019,"$1,898.50","$2,046.78",19.1623
28/02/2019,"$1,893.00","$2,043.92",19.0388
01/03/2019,"$1,890.50","$2,035.22",19.1098
04/03/2019,"$1,859.50","$2,042.79",19.0824
05/03/2019,"$1,868.50","$2,024.78",19.1058
06/03/2019,"$1,846.00","$2,019.08",19.08
07/03/2019,"$1,841.00","$2,007.92",19.0893
08/03/2019,"$1,848.00","$2,007.45",19.2524
11/03/2019,"$1,830.00","$2,006.10",19.2592
12/03/2019,"$1,851.00","$2,012.99",19.4084
13/03/2019,"$1,873.00","$2,025.52",19.3569
14/03/2019,"$1,873.50","$2,030.50",19.3625
15/03/2019,"$1,868.00","$2,031.74",19.2578
18/03/2019,"$1,879.00","$2,024.30",19.1778
19/03/2019,"$1,907.50","$2,036.83",19.1835
20/03/2019,"$1,923.00","$2,054.37",19.2652
21/03/2019,"$1,891.00","$2,058.21",19.1394
22/03/2019,"$1,867.00","$2,045.26",19.1185
25/03/2019,"$1,856.00","$2,036.83",19.163
26/03/2019,"$1,849.50","$2,031.00",19.2201
27/03/2019,"$1,898.50","$2,024.68",19.2607
28/03/2019,"$1,896.50","$2,030.85",19.2978
29/03/2019,"$1,900.00","$2,040.56",19.3039
01/04/2019,"$1,888.00","$2,056.95",19.2597
02/04/2019,"$1,858.00","$2,049.09",19.3708
03/04/2019,"$1,865.00","$2,052.48",19.5225
04/04/2019,"$1,872.00","$2,054.08",19.4902
08/04/2019,"$1,858.50","$2,057.80",19.4243
09/04/2019,"$1,851.00","$2,053.97",19.3049
10/04/2019,"$1,852.00","$2,061.52",19.332
11/04/2019,"$1,847.50","$2,057.90",19.3233
12/04/2019,"$1,843.50","$2,062.80",19.2176
15/04/2019,"$1,843.50","$2,065.14",19.0004
16/04/2019,"$1,839.00","$2,062.91",18.9098
17/04/2019,"$1,840.50","$2,084.03",18.8694
18/04/2019,"$1,839.00","$2,088.24",19.1369
23/04/2019,"$1,855.00","$2,110.80",19.0151
24/04/2019,"$1,854.00","$2,104.85",19.0989
25/04/2019,"$1,852.00","$2,109.57",19.3201
26/04/2019,"$1,832.00","$2,109.38",19.3793
29/04/2019,"$1,816.00","$2,104.25",19.3779
07/05/2019,"$1,767.00","$2,063.53",19.2169
08/05/2019,"$1,761.00","$2,066.55",19.2279
09/05/2019,"$1,766.50","$2,049.60",19.1805
10/05/2019,"$1,765.00","$2,066.38",19.1728
13/05/2019,"$1,765.50","$2,062.53",19.0805
14/05/2019,"$1,792.00","$2,065.41",18.9701
15/05/2019,"$1,802.00","$2,079.95",18.9229
16/05/2019,"$1,832.00","$2,085.06",18.836
17/05/2019,"$1,805.00","$2,074.30",18.8432
20/05/2019,"$1,786.00","$2,067.06",18.7719
21/05/2019,"$1,766.00","$2,064.85",18.8489
22/05/2019,"$1,747.00","$2,052.54",18.9516
23/05/2019,"$1,740.00","$2,041.72",18.848
24/05/2019,"$1,761.50","$2,054.68",18.8359
28/05/2019,"$1,773.00","$2,064.15",18.9578
29/05/2019,"$1,770.00","$2,056.21",19.0046
30/05/2019,"$1,762.00","$2,051.06",19.0942
31/05/2019,"$1,761.00","$2,048.92",18.9414
03/06/2019,"$1,763.50","$2,048.20",19.012
04/06/2019,"$1,751.50","$2,036.65",19.0099
05/06/2019,"$1,766.00","$2,035.21",19.1014
06/06/2019,"$1,742.50","$2,027.25",19.0012
10/06/2019,"$1,720.50","$2,013.71",18.9781
11/06/2019,"$1,754.50","$2,026.52",19.0499
12/06/2019,"$1,753.50","$2,025.17",19.0837
13/06/2019,"$1,756.00","$2,023.72",19.2623
14/06/2019,"$1,737.50","$2,015.10",19.1374
17/06/2019,"$1,719.50","$2,002.11",19.1928
18/06/2019,"$1,733.00","$1,997.52",19.1427
19/06/2019,"$1,746.50","$2,006.20",19.1236
20/06/2019,"$1,778.00","$2,025.82",19.071
21/06/2019,"$1,743.50","$2,012.99",19.1454
24/06/2019,"$1,747.50","$2,005.14",19.0908
25/06/2019,"$1,776.50","$2,016.04",19.0309
26/06/2019,"$1,803.00","$2,018.94",18.9755
27/06/2019,"$1,782.00","$2,021.06",19.0122
28/06/2019,"$1,773.50","$2,013.65",19.0658
01/07/2019,"$1,778.00","$2,010.50",19.0521
02/07/2019,"$1,755.50","$1,990.44",19.1652
03/07/2019,"$1,754.50","$1,983.35",19.2395
04/07/2019,"$1,771.50","$1,999.17",19.0683
05/07/2019,"$1,779.50","$2,001.73",19.6426
08/07/2019,"$1,783.00","$2,000.78",19.7609
09/07/2019,"$1,783.00","$1,995.85",19.6007
10/07/2019,"$1,811.50","$2,000.70",19.5418
11/07/2019,"$1,807.00","$2,016.63",19.7084
12/07/2019,"$1,799.50","$1,997.88",19.6528
15/07/2019,"$1,810.00","$2,010.16",19.204
16/07/2019,"$1,818.00","$2,015.24",19.1222
17/07/2019,"$1,819.00","$2,016.63",19.1383
18/07/2019,"$1,827.50","$2,013.86",19.1645
19/07/2019,"$1,833.00","$2,023.30",19.1487
22/07/2019,"$1,808.00","$2,021.12",19.1924
23/07/2019,"$1,795.00","$2,006.52",19.1011
24/07/2019,"$1,795.50","$2,004.26",19.1753
25/07/2019,"$1,795.50","$2,014.45",18.9804
26/07/2019,"$1,778.00","$2,021.79",19.0661
29/07/2019,"$1,774.50","$2,012.54",19.1833
30/07/2019,"$1,781.50","$2,019.73",19.2271
31/07/2019,"$1,776.50","$2,019.73",19.1442
01/08/2019,"$1,757.00","$2,008.31",19.1685
02/08/2019,"$1,749.00","$1,987.92",19.2087
05/08/2019,"$1,739.50","$1,959.00",19.076
06/08/2019,"$1,740.50","$1,975.12",19.0694
07/08/2019,"$1,728.00","$1,961.87",19.0502
08/08/2019,"$1,737.50","$1,964.61",18.9947
09/08/2019,"$1,746.00","$1,969.66",19.0446
12/08/2019,"$1,743.00","$1,987.34",18.9116
13/08/2019,"$1,731.00","$2,012.85",19.0043
14/08/2019,"$1,741.00","$2,014.97",19.2425
15/08/2019,"$1,742.50","$2,020.66",19.1227
16/08/2019,"$1,755.50","$2,018.53",19.0307
19/08/2019,"$1,762.50","$2,024.90",18.9803
20/08/2019,"$1,756.50","$2,036.21",19.0781
21/08/2019,"$1,751.00","$2,029.13",19.0233
22/08/2019,"$1,739.00","$2,024.10",19.0108
23/08/2019,"$1,746.00","$2,012.76",19.0123
27/08/2019,"$1,744.00","$1,988.60",19.0659
28/08/2019,"$1,724.00","$1,993.46",19.1315
29/08/2019,"$1,713.50","$1,994.97",19.0894
30/08/2019,"$1,712.50","$1,990.73",19.0623
02/09/2019,"$1,716.50","$1,992.03",19.0699
03/09/2019,"$1,714.50","$1,995.47",19.09
04/09/2019,"$1,734.50","$2,006.13",19.0747
05/09/2019,"$1,754.50","$2,007.57",18.9929
06/09/2019,"$1,761.50","$2,021.80",19.1627
09/09/2019,"$1,769.00","$2,023.87",19.3116
10/09/2019,"$1,776.00","$2,021.83",19.5731
11/09/2019,"$1,792.50","$2,021.80",19.6291
12/09/2019,"$1,774.00","$2,037.52",19.6953
16/09/2019,"$1,770.50","$2,030.53",19.5118
17/09/2019,"$1,746.50","$2,009.25",19.4283
18/09/2019,"$1,751.00","$2,010.68",19.5803
19/09/2019,"$1,762.50","$1,995.14",19.463
20/09/2019,"$1,766.00","$2,001.50",19.5763
23/09/2019,"$1,756.00","$1,995.08",19.6365
24/09/2019,"$1,751.50","$1,996.51",19.5669
25/09/2019,"$1,736.00","$1,983.13",19.8153
26/09/2019,"$1,724.00","$1,971.91",19.7522
27/09/2019,"$1,713.00","$1,961.39",19.6798
30/09/2019,"$1,703.50","$1,952.30",19.7467
08/10/2019,"$1,732.00","$1,955.80",19.8402
09/10/2019,"$1,729.00","$1,958.59",19.9086
10/10/2019,"$1,738.00","$1,952.95",19.9934
11/10/2019,"$1,721.00","$1,954.24",20.0314
14/10/2019,"$1,704.50","$1,945.66",20.0988
15/10/2019,"$1,702.00","$1,941.50",20.0696
16/10/2019,"$1,703.50","$1,944.42",20.1253
17/10/2019,"$1,726.00","$1,954.89",20.0039
18/10/2019,"$1,729.00","$1,957.03",19.7806
21/10/2019,"$1,735.50","$1,953.47",19.6834
22/10/2019,"$1,707.50","$1,947.11",19.5623
23/10/2019,"$1,712.00","$1,950.58",19.5398
24/10/2019,"$1,715.00","$1,953.44",19.5354
25/10/2019,"$1,710.50","$1,954.82",19.5478
28/10/2019,"$1,727.00","$1,956.24",19.4265
29/10/2019,"$1,737.50","$1,949.16",19.3665
30/10/2019,"$1,746.50","$1,959.71",19.4262
31/10/2019,"$1,742.50","$1,963.15",19.3528
01/11/2019,"$1,766.00","$1,966.66",19.3981
04/11/2019,"$1,787.00","$1,978.00",19.4478
05/11/2019,"$1,813.50","$1,989.98",19.4459
06/11/2019,"$1,817.50","$1,994.17",19.4587
07/11/2019,"$1,817.50","$1,997.60",19.5775
08/11/2019,"$1,827.50","$2,005.60",19.6363
11/11/2019,"$1,805.00","$1,991.41",19.6808
12/11/2019,"$1,765.50","$1,979.25",19.7345
13/11/2019,"$1,768.00","$1,965.83",19.7792
14/11/2019,"$1,756.00","$1,968.68",19.7985
15/11/2019,"$1,741.00","$1,972.11",19.7368
18/11/2019,"$1,744.00","$1,949.51",19.5255
19/11/2019,"$1,734.50","$1,956.63",19.5522
20/11/2019,"$1,748.00","$1,954.59",19.584
21/11/2019,"$1,753.00","$1,967.34",19.5689
22/11/2019,"$1,750.00","$1,965.28",19.4764
25/11/2019,"$1,753.00","$1,965.95",19.3217
26/11/2019,"$1,750.50","$1,956.01",19.2652
27/11/2019,"$1,770.50","$1,953.12",19.252
28/11/2019,"$1,765.00","$1,956.01",19.2135
29/11/2019,"$1,785.50","$1,965.92",19.1602
02/12/2019,"$1,789.50","$1,973.09",19.1492
03/12/2019,"$1,802.00","$1,975.32",19.1422
04/12/2019,"$1,771.00","$1,978.11",19.105
05/12/2019,"$1,756.00","$1,978.09",19.1258
06/12/2019,"$1,750.50","$1,971.64",19.0878
09/12/2019,"$1,766.00","$1,972.35",19.082
10/12/2019,"$1,750.00","$1,983.72",19.0543
11/12/2019,"$1,751.50","$1,989.40",19.1167
12/12/2019,"$1,755.00","$1,999.82",19.1643
13/12/2019,"$1,763.50","$1,988.42",19.1948
16/12/2019,"$1,763.00","$1,990.56",19.1058
17/12/2019,"$1,754.00","$1,996.31",19.1525
18/12/2019,"$1,758.00","$2,006.36",19.2125
19/12/2019,"$1,765.50","$2,018.50",19.1953
20/12/2019,"$1,770.50","$2,025.63",19.1327
23/12/2019,"$1,771.50","$2,024.92",19.1068
24/12/2019,"$1,790.50","$2,027.77",19.109
27/12/2019,"$1,789.00","$2,009.17",19.2178
30/12/2019,"$1,791.00","$2,016.99",19.4543
31/12/2019,"$1,800.00","$2,023.32",19.4228
02/01/2020,"$1,772.00","$2,026.20",19.2063
03/01/2020,"$1,758.00","$2,012.55",19.3687
06/01/2020,"$1,791.00","$2,020.53",19.48
07/01/2020,"$1,794.00","$2,027.52",19.4138
08/01/2020,"$1,771.50","$2,028.27",19.3987
09/01/2020,"$1,771.00","$2,032.50",19.4468
10/01/2020,"$1,771.50","$2,042.51",19.5185
13/01/2020,"$1,766.50","$2,030.73",19.5607
14/01/2020,"$1,767.50","$2,026.94",19.6113
15/01/2020,"$1,778.50","$2,024.15",19.5352
16/01/2020,"$1,794.00","$2,049.46",19.5717
17/01/2020,"$1,796.00","$2,082.02",19.5678
20/01/2020,"$1,807.00","$2,073.34",19.4707
21/01/2020,"$1,810.50","$2,051.82",19.3688
22/01/2020,"$1,807.50","$2,044.61",19.3247
23/01/2020,"$1,781.50","$2,036.83",19.2302
03/02/2020,"$1,694.50","$1,944.47",19.2362
04/02/2020,"$1,687.00","$1,941.30",19.1785
05/02/2020,"$1,688.00","$1,952.39",19.0455
06/02/2020,"$1,698.00","$1,958.84",18.9702
07/02/2020,"$1,693.50","$1,956.36",18.9165
10/02/2020,"$1,676.00","$1,963.33",18.9542
11/02/2020,"$1,689.50","$1,973.13",18.964
12/02/2020,"$1,707.00","$1,973.90",18.9133
13/02/2020,"$1,701.50","$1,966.08",18.9385
14/02/2020,"$1,704.50","$1,960.47",18.9643
17/02/2020,"$1,678.50","$1,958.98",18.9445
18/02/2020,"$1,681.00","$1,959.16",18.8452
19/02/2020,"$1,686.00","$1,958.44",18.8727
20/02/2020,"$1,687.00","$1,947.32",18.8642
21/02/2020,"$1,677.00","$1,936.70",18.8817
24/02/2020,"$1,672.50","$1,920.41",18.8673
25/02/2020,"$1,685.00","$1,925.10",18.827
26/02/2020,"$1,676.50","$1,923.82",18.8852
27/02/2020,"$1,671.00","$1,919.32",18.798
28/02/2020,"$1,663.00","$1,893.32",18.8453
02/03/2020,"$1,684.50","$1,897.67",18.7732
03/03/2020,"$1,706.00","$1,909.16",18.8215
04/03/2020,"$1,723.50","$1,908.37",18.812
05/03/2020,"$1,715.00","$1,906.44",18.8077
06/03/2020,"$1,687.00","$1,899.11",18.793
09/03/2020,"$1,643.50","$1,858.47",18.7388
10/03/2020,"$1,689.00","$1,863.79",18.6725
11/03/2020,"$1,670.50","$1,862.35",18.7007
12/03/2020,"$1,643.00","$1,829.40",18.6883
13/03/2020,"$1,677.00","$1,834.55",18.8018
